ID,Bacteria,Strain,Time,Dilution,NumColonies,Mean,STD
LFllPt6JlHZsySTNwTd,PAO1,WT,0,11,188,0.04754950722928501,0.006064822185734012
LFllPu2Bn6bKBx6w2zO,PAO1,WT,0,11,181,0.04542941873179482,0.004366870566055658
LFllPuajqGbPCugMneQ,PAO1,WT,0,11,98,0.04346745728890991,0.008053871587884343
LFllPupOaEtWF-payqk,PAO1,WT,0,11,126,0.05647895222495364,0.012662646141686055
LFllPv2Y2PLLB32eYuJ,PAO1,WT,0,11,148,0.04668432178879413,0.007011824243352752
LFllPvHcZW-cvX0RgHO,PAO1,WT,0,11,160,0.04701745501147666,0.008197001548817414
LFllPvRcwXejB3EsRGl,PAO1,WT,0,11,241,0.04541681611436333,0.005813145462034419
LFllPvdbtYUWpnWFDWY,PAO1,WT,0,11,290,0.04024831211894559,0.0034521747161696736
LFllPvmzhrA6Y7YS8eh,PAO1,WT,0,11,253,0.043690191436941216,0.0036824491340156132
LFlqrIL0hHWbf-qCX5w,PAO1,WT,24,4,7,0.16577066557285525,0.040764665136192875
LFlqrIdhOM3rPUUmSdD,PAO1,WT,24,4,3,0.11996825444942372,0.023850269010702575
LFlqrIldxZ9s3jR5DqF,PAO1,WT,24,4,13,0.12030725672510223,0.019193664772873816
LFlqrIrU7yUwOQeYUM,PAO1,WT,24,4,35,0.05857633023519274,0.012411502087726496
LFlqrJ-Fp8AOyXpaXJK,PAO1,WT,24,4,30,0.06229228178620947,0.010423403797572565
LFlqrJ5i33oJZRWePHB,PAO1,WT,24,4,52,0.05782428687631507,0.005965187067123795
LFlqrJOeHJofFl0Qmn_,PAO1,WT,24,4,32,0.06027009251097222,0.015603467990199925
LFlqrJZXUA1bnJ836Ua,PAO1,WT,24,4,55,0.05936746947174127,0.009920190440334013
LFlqrJdA4z1XlUQD8nH,PAO1,WT,24,4,60,0.05464692756243926,0.008231376606327405
LFsJ4yt4B3dDhoP2tZO,PAO1,MUCRA1,0,8,23,0.12525166954801342,0.02270651971331536
LFsJ4zAMzTpnic0KvU,PAO1,MUCRB1,0,12,50,0.08999557513394234,0.02011660747551373
LFsJ4zI7xlZadgG8Nrx,PAO1,MUCRB1,0,12,29,0.10855585059904568,0.02902652055803664
LFsJ4zM5mmx6dzqukfH,PAO1,MUCRA1,0,8,20,0.11544743973409535,0.015831721405356724
LFsJ4zakuJOJHc6f2SF,PAO1,MUCRA1,0,8,20,0.1353498303576058,0.027512803898497147
LFsJ4zeShI-HRnKlNfI,PAO1,MUCRB1,0,12,50,0.08871524486980321,0.017212750623346644
LFsNISm7r6vwsjnahJ4,PAO1,MUCRB1,6,3,96,0.0657267512160085,0.012247765916328604
LFsNITBLivQ7QkgZxCW,PAO1,MUCRA1,6,3,61,0.08733034496212198,0.016117630216742427
LFsNITQ3K0XSriy3jE_,PAO1,MUCRB1,6,3,81,0.06450513191212313,0.009917834195372422
LFsNITb5Pw-XXyeSFKB,PAO1,MUCRA1,6,3,40,0.10229811686536436,0.026843017410411993
LFsNITh0nH1wp6YO2aH,PAO1,MUCRA1,6,3,40,0.10341225501865976,0.0237589771018608
LFsNITmZfV11Hdr37W1,PAO1,MUCRB1,6,3,71,0.08100671919486782,0.019059791564572916
LGGe_hvvi-MEnsy_pSF,PAO1,MUCRA1,1,2,108,0.058348437247264025,0.0059599273835255
LGGe_iMZoXKaqRpbYeR,PAO1,MUCRA1,1,2,100,0.06280962754708423,0.011509169196923193
LGGe_iiL40-NFXKwVlG,PAO1,MUCRA1,1,2,112,0.05519080766377037,0.0064180015583072654
LGGe_iuBM48LTleo9GJ,PAO1,MUCRA1,3,3,134,0.05497302109833246,0.005722742683003219
LGGe_j4hrXsqQ620a7a,PAO1,MUCRA1,24,2,108,0.06277235099338146,0.010208750504491288
LGGe_j9PcGdqS1xtIzv,PAO1,MUCRA1,24,2,107,0.06340653451904682,0.010856270619705772
LGGe_jCcqm6_WSIah-c,PAO1,MUCRA1,3,3,117,0.05596089641441198,0.007662450713392872
LGGe_jDfy0qaU2HnDwh,PAO1,MUCRA1,3,3,146,0.05206277375448537,0.005808740066503341
LGGe_jFalRnRd-Y3NMJ,PAO1,MUCRA1,24,2,152,0.04898455482564407,0.005287498579577354
LGK5Q_cpO_BWZaSnsOG,PAO1,MUCRB1,24,2,91,0.05505349605576683,0.007931951942010913
LGK5Qa00KwPC9PGsIJe,PAO1,MUCRB1,24,2,81,0.06148670912972844,0.006219023078047908
LGK5QaKrY1s61EZ4OcN,PAO1,MUCRB1,3,2,164,0.051828535165104404,0.006072117495833872
LGK5QaebQf1Ggkm64ON,PAO1,MUCRB1,1,2,42,0.08082251209763383,0.015298343239942254
LGK5QalwKLwivuYhBPR,PAO1,MUCRB1,3,2,177,0.05013400068412733,0.006210885972801574
LGK5QasFUTSF8BvlzGz,PAO1,MUCRB1,24,2,94,0.05839636939907087,0.008645664863149086
LGK5QavRPMxMV9Uxbrk,PAO1,MUCRB1,1,2,44,0.06998526213400388,0.0062186984890916525
LGK5QawuISfmeBkidiB,PAO1,MUCRB1,1,2,53,0.06001168794798159,0.007448190054459064
LGK5Qaydg80jvhQW2dx,PAO1,MUCRB1,3,2,128,0.05827689124431104,0.006075330325550688
LGKJ2GxQ64rrzD-KSD3,PAO1,MUCRA1,0,10,258,0.03944272313351241,0.003961499698205319
LGKJ2HjLd0D45r-NqR,PAO1,MUCRA1,6,4,65,0.041866801711073626,0.004585890642417809
LGKJ2HsbaiulPfhkvnm,PAO1,MUCRA1,1,2,298,0.037108213905729596,0.0024518072372796493
LGKJ2IJOV8XPeKNk_aE,PAO1,MUCRA1,0,10,234,0.04079254055009475,0.004545932519844603
LGKJ2IPZboIpyNpRV-W,PAO1,MUCRA1,3,4,35,0.05726987345303421,0.007036157422121116
LGKJ2IRBE4NKENEHPBi,PAO1,MUCRA1,3,4,29,0.08265447419766542,0.017651310830569495
LGKJ2ITchb09GaLAizU,PAO1,MUCRA1,1,2,257,0.037826190077863926,0.0031202479780310195
LGKJ2I_r9bC5VyX9Vt1,PAO1,MUCRA1,0,10,247,0.039685177854608136,0.003797095432718901
LGKJ2Icc-Wdh4mK3UP,PAO1,MUCRA1,6,4,80,0.048085336879266104,0.004419039420376761
LGKJ2IeYLUukUchc4YZ,PAO1,MUCRA1,6,4,62,0.054829232256429924,0.007648503626595891
LGKJ2IhGjzWHYNxqija,PAO1,MUCRA1,3,4,39,0.0573626332689013,0.007366973834739782
LGKJ2Ilzu2tDrkbkxk8,PAO1,MUCRA1,24,2,311,0.038161766161266715,0.0021386735788839974
LGKJ2IpmXXsb1sLU6Nx,PAO1,MUCRA1,1,2,280,0.03679067681962814,0.002165387074535059
LGKJ2IuqSVLghRQvKVF,PAO1,MUCRA1,24,2,313,0.035366928780200625,0.0013511031427313356
LGKJ2J0wSah67dT8UhK,PAO1,MUCRA1,24,2,342,0.03227479186252853,0.0024697654004245556
LGLUBEwMjWkGr6jLWsT,PAO1,MUCRB1,0,8,17,0.06868841711118343,0.012598567099049685
LGLUBFCzAcvEruYgheQ,PAO1,MUCRB1,1,2,77,0.0587654748682414,0.006266869345349195
LGLUBFOCOKCtkgXnQ14,PAO1,MUCRB1,1,2,101,0.050134021904797516,0.005940520712591578
LGLUBFg7Oq4vs_WEVVD,PAO1,MUCRB1,1,2,85,0.052446330166797554,0.005497111784641696
LGLUBFx9xnMVmmu1HG1,PAO1,MUCRB1,0,8,8,0.08412086535503017,0.011012087218388094
LGLUBFz7h_JQqUMNsDY,PAO1,MUCRB1,24,3,173,0.04146256946836204,0.003640458821833279
LGLUBGAFlMym-elC5lW,PAO1,MUCRB1,0,8,10,0.08853454017937748,0.011170297961842959
LGLUBGDYuJNIh1yctlf,PAO1,MUCRB1,6,3,533,0.026681471266989637,0.0006819024339317022
LGLUBGLU3P_ApbKPcz1,PAO1,MUCRB1,24,3,285,0.031537012387341024,0.0023020695120975795
LGLUBGQhS7mnlOkeWvt,PAO1,MUCRB1,3,3,222,0.0381872443687533,0.0033640846550237824
LGLUBGWy2FJ9NB-tF2s,PAO1,MUCRB1,3,3,182,0.0380208652279124,0.0035466436738883543
LGLUBGa7xPKTffkbUp7,PAO1,MUCRB1,6,3,500,0.030486590949851552,0.0023978475603027784
LGLUBGg1G77xm2hR97l,PAO1,MUCRB1,3,3,192,0.04551054898307935,0.005578060836957944
LGLWdewDph3U2HNLv0Q,PAO1,MUCRB1,6,3,467,0.030524338691032233,0.0023985747235092327
LGLWdfqtTo0rS1PHeOH,PAO1,MUCRB1,24,3,261,0.03322454861802547,0.004039684151389686
LGUtf7kSwbFAFQblVJ2,PAO1,MUCRA1,1,2,141,0.04686637005441797,0.00586780957831951
LGUtf8N1EDXz46s30uq,PAO1,MUCRA1,1,2,112,0.04500199304320004,0.0031748909456808835
LGUtf8dtMRC6pTT2bTh,PAO1,MUCRA1,0,12,330,0.04033250841664966,0.003906184152485387
LGUtf8zYMPij0EI5sxU,PAO1,MUCRA1,1,2,121,0.046086871267892154,0.006389814114988366
LGUtf92trQKrRKxkLSD,PAO1,MUCRA1,0,12,352,0.036155470756242196,0.003091450513838957
LGUtf9A6M2EZcOOjsLs,PAO1,MUCRA1,0,12,324,0.03635417181494388,0.003109469558647786
LGUtf9Ik-XoPepQJqse,PAO1,MUCRA1,3,4,41,0.061033665082840804,0.008695169379835265
LGUtf9KGvYcqDiG0oUl,PAO1,MUCRA1,3,4,27,0.05948202356070302,0.008705056617566929
LGUtf9L4PMpsHasPW85,PAO1,MUCRA1,3,4,22,0.06765488627468352,0.006781984041450488
LGUtf9NwAC1nSwOzm2n,PAO1,MUCRA1,6,3,136,0.03836466279944223,0.0035804134707899623
LGUtf9Q144lvaToCGXD,PAO1,MUCRA1,24,3,205,0.03736123733507693,0.0031668614920141286
LGUtf9VudchlF9AnO3l,PAO1,MUCRA1,6,3,127,0.03390898714846007,0.003090905323322824
LGUtf9X2AgjpTXnwxZU,PAO1,MUCRA1,6,3,146,0.03598323615926058,0.0024921801607467086
LGUtf9a9Bf5mByUk4c5,PAO1,MUCRA1,24,3,239,0.032335559525783986,0.0027862334038179252
LGUtf9flNWjTZPZEvjG,PAO1,MUCRA1,24,3,231,0.03411717143009394,0.0037547901008778673
LGzLAjqRsvncH0y1G3D,PAO1,MUCRB1,1,2,49,0.05157757148752451,0.0071757464784911575
LGzLAkGSwbxhR73OSKL,PAO1,MUCRB1,1,2,56,0.058541339935813785,0.008322569024735757
LGzLAkR8NNcg5AOTg-L,PAO1,MUCRB1,6,3,190,0.03380998506545108,0.0022941473644555706
LGzLAl7Pi43Qv9_fots,PAO1,MUCRB1,6,3,234,0.03220514721014396,0.0022853212623825717
LGzLAlS77olkIticaRt,PAO1,MUCRB1,24,3,174,0.032813055643356064,0.0029582513898920677
LGzLAlX2dc2ny6kRsTr,PAO1,MUCRB1,1,2,63,0.05095292241575791,0.008989059645912536
LGzLAlZGDxhzkYihaMY,PAO1,MUCRB1,0,10,288,0.03675662060822566,0.005576266014557564
LGzLAlgANIwM7qkSU5M,PAO1,MUCRB1,3,4,25,0.05184065852035708,0.005967203842792868
LGzLAli6eL3Kni7niH2,PAO1,MUCRB1,3,4,39,0.04923184788774224,0.005940253052278953
LGzLAli6eL3Kni7niH3,PAO1,MUCRB1,3,4,24,0.06715993754711153,0.007562618129048983
LGzLAllAYF6ei24a_CD,PAO1,MUCRB1,24,3,158,0.0363619474075321,0.0030421761109959925
LGzLAlsB_Z7o2RPKOR3,PAO1,MUCRB1,6,3,195,0.032090892946336054,0.0032119644082590007
LGzLAlxo3oh2nI8aBpf,PAO1,MUCRB1,24,3,154,0.03325052806945017,0.0032696185182679006
LI_K6DUBIujGXZV80MV,PAO1,MUCRB1,0,10,281,0.0408162810381896,0.006131005560416387
LI_K6Ekf2iPw5ph_VIm,PAO1,MUCRB1,0,10,213,0.04509851265762513,0.004420393439387012
LI_eCtq49CM3f7K5V29,PAO1,MUCRKO,1,2,90,0.04169783416748023,0.013473357087762153
LI_eCuDtIGuvqxAMyMl,PAO1,MUCRKO,1,2,82,0.0444654420941072,0.012765006293101197
LI_eCuZCuEmX6LE7LtJ,PAO1,MUCRKO,3,3,142,0.0477108331692186,0.011045416468072163
LI_eCuswfX3yG9LabQw,PAO1,MUCRKO,3,3,160,0.043615436844842426,0.006918796593525268
LI_eCv2wL0UB7mcQqTQ,PAO1,MUCRKO,1,2,71,0.039884841721253686,0.010960269733359366
LI_eCv73GLVMiJk6UPB,PAO1,MUCRKO,0,8,79,0.04852783206767639,0.013594378798717041
LI_eCv93mWGiJbxILKr,PAO1,MUCRKO,0,8,78,0.054503460479158564,0.014758412717609885
LI_eCvB-I4-0j3reS7k,PAO1,MUCRKO,0,8,61,0.05412229741105743,0.016679287487897557
LI_eCvDgxMzAViBCckW,PAO1,MUCRKO,3,3,141,0.04069957346848924,0.010308376827594796
LI_eCvG-6qFaysl8k9U,PAO1,MUCRKO,24,3,217,0.03163602105488758,0.008596800876071953
LI_eCvKAIVleTs3Mkxf,PAO1,MUCRKO,24,3,219,0.026533191392076057,0.006018444541293798
LI_eCvTOT07FHXKUw87,PAO1,MUCRKO,24,3,212,0.028904225497951703,0.0069398051813433104
LIeVhTn5ohS8c-T1c6t,PAO1,MUCRKO,3,3,124,0.03933481022911533,0.009881580479807826
LIeVhUPi_I9zf6nC1L2,PAO1,MUCRKO,1,2,105,0.0333971045697016,0.008619408848991317
LIeVhUgmR8g6eYN0qLN,PAO1,MUCRKO,1,2,105,0.031405765074335984,0.008705657055927659
LIfbzw3p6DHLq7S1ORF,PAO1,MUCRKO,24,3,192,0.02943913550980724,0.00778456930506549
LIfbzwleS4ire-liwSL,PAO1,MUCRKO,0,10,179,0.04123692999464854,0.011319695692402279
LIfbzx6JOK0rPQWS2JC,PAO1,MUCRKO,1,2,100,0.030775941182576406,0.007259804512031365
LIfbzxBRX7KM_0OBL73,PAO1,MUCRKO,24,3,206,0.027267867011836595,0.0070687543668910705
LIfbzxRJuFJ2Bo-pfG1,PAO1,MUCRKO,3,3,108,0.036350894290834754,0.009692372225117572
LIfbzxUKJ4gUtX6d64k,PAO1,MUCRKO,3,3,115,0.036423196384316424,0.009992309717625852
LIfbzxVhLOKBACnJXfA,PAO1,MUCRKO,0,10,216,0.03855004406798681,0.011802334160793989
LIfbzx_rAavNgXXVFA5,PAO1,MUCRKO,0,10,213,0.03939540019462777,0.011597468080151153
LIfbzxdzoIGjBgpXLlU,PAO1,MUCRKO,24,3,187,0.027839905161687502,0.006157279628549168
LIfbzxhLgh9Seoxionl,PAO1,MUCRKO,6,4,537,0.025503723750390835,0.005370737950674759
LIfhhsLl51Km6V8Efm8,PAO1,MUCRKO,6,4,518,0.027174083088073366,0.005346153400127952
LIfhhtQwpVJf2Eq9R0-,PAO1,MUCRKO,6,4,451,0.028532741922307234,0.006124047514592569
LIk_EWD9iihk7oVdRTd,PAO1,MUCRKO,6,4,224,0.033695162508778666,0.009262220658393433
LIk_EWvMF3jiWgBXOru,PAO1,MUCRKO,24,3,208,0.025004549663875088,0.005198072797232393
LIk_EXFr68cU2UGr69n,PAO1,MUCRKO,24,3,191,0.025104970289115208,0.006459493939287563
LIk_EXVEv8lxJ-tsjf5,PAO1,MUCRKO,6,4,231,0.030584877262117643,0.0071097686834333835
LIkft9mzS8AxXtH5boF,PAO1,MUCRKO,3,3,78,0.040261497569123415,0.010246888108549384
LIkftAAq_fl3tqqD4iT,PAO1,MUCRKO,3,3,72,0.0406143981152283,0.010899816797164766
LIkftATmQdK_zk0KJ3u,PAO1,MUCRKO,3,3,68,0.037907799147167055,0.009587252842254717
LIkftAcC7tBcyWOTemk,PAO1,MUCRKO,6,4,209,0.03095293647463248,0.0068944972698751755
LIkjJLJwnDue1jb54p-,PAO1,MUCRKO,1,2,109,0.02856707415259791,0.008873818096497111
LIkjJLf-GWK9x0nNPyA,PAO1,MUCRKO,1,2,102,0.03282875245381008,0.008936453625192254
LIkjJM0FfgLsFzy7xqz,PAO1,MUCRKO,1,2,112,0.03679934565964092,0.010518796494686214
LIqK0032J_EOmXZ1EYV,PAO1,MUCRKO,6,3,267,0.02838934684315135,0.006511219485520929
LIttpKwyjOn2pfy0v34,PAO1,MUCRKO,6,3,273,0.026925811469674415,0.004900279298589991
LIuBp9vyDy2-dSU0Dxo,PAO1,MUCRKO,6,3,269,0.027447927921843952,0.006571968550498778
